date,athlete_email,weight_kg,body_fat_pct,resting_heart_rate,sleep_quality,stress_level,recovery_score,steps
2026-02-01,[email],82.0,14.5,57,7,3,80,12935
2026-02-02,[email],82.1,14.7,55,6,3,80,9811
2026-02-03,[email],82.0,14.5,56,8,4,81,4106
2026-02-04,[email],82.5,14.5,58,7,3,76,8547
2026-02-05,[email],82.2,14.8,55,6,4,83,13891
2026-02-06,[email],82.5,14.5,58,8,2,84,12201
2026-02-07,[email],82.4,14.6,60,9,3,76,6750
2026-02-08,[email],82.0,14.3,55,7,2,73,10227
2026-02-09,[email],82.2,14.8,57,6,3,72,7169
2026-02-10,[email],82.6,14.4,60,7,2,79,11573
2026-02-11,[email],81.6,14.9,60,8,3,77,6916
2026-02-12,[email],81.8,14.5,57,8,3,82,5084
2026-02-13,[email],82.5,15.0,60,7,3,76,13517
2026-02-14,[email],82.1,14.6,60,8,5,80,10304
2026-02-15,[email],82.4,14.3,59,8,3,84,12348
2026-02-16,[email],83.5,14.2,61,6,2,79,8621
2026-02-17,[email],82.6,14.3,55,8,4,75,8119
2026-02-18,[email],82.3,14.9,55,6,6,71,14797
2026-02-19,[email],82.5,14.2,57,6,3,72,8315
2026-02-20,[email],82.7,14.8,59,6,6,71,10889
2026-02-21,[email],82.8,14.3,56,6,3,77,14689
2026-02-22,[email],82.3,14.7,58,5,2,73,9947
2026-02-23,[email],83.1,14.2,57,7,1,82,7290
2026-02-24,[email],83.1,14.7,55,8,2,85,6103
2026-02-25,[email],82.3,14.1,56,7,5,80,9470
2026-02-26,[email],82.5,14.8,60,7,7,69,9107
2026-02-27,[email],82.4,14.7,57,8,5,74,7049
2026-02-28,[email],82.9,14.4,56,9,3,89,6117
2026-03-01,[email],83.2,14.6,56,6,1,81,7899
2026-03-02,[email],82.8,14.5,59,6,7,77,15355
2026-02-01,[email],61.8,18.9,52,8,3,87,9804
2026-02-02,[email],62.2,18.8,54,5,6,73,7612
2026-02-03,[email],62.4,19.1,55,6,3,79,8296
2026-02-04,[email],62.3,18.9,50,6,4,77,13016
2026-02-05,[email],62.4,19.2,53,5,2,85,8724
2026-02-06,[email],61.7,18.8,55,8,1,87,8697
2026-02-07,[email],61.4,19.4,51,8,3,70,15105
2026-02-08,[email],62.4,18.9,50,7,3,74,4958
2026-02-09,[email],61.7,18.9,54,7,1,87,14701
2026-02-10,[email],62.1,19.3,49,6,2,89,15749
2026-02-11,[email],62.5,19.2,52,6,5,74,5343
2026-02-12,[email],62.4,18.8,53,7,3,82,9346
2026-02-13,[email],61.9,18.8,51,8,2,81,11180
2026-02-14,[email],61.8,19.4,49,8,5,73,15224
2026-02-15,[email],62.1,19.0,50,8,3,84,5127
2026-02-16,[email],62.2,19.1,50,8,5,75,10956
2026-02-17,[email],61.3,18.6,54,8,1,81,7697
2026-02-18,[email],61.7,19.1,49,6,7,70,13064
2026-02-19,[email],62.1,19.1,50,7,3,75,14280
2026-02-20,[email],61.5,18.6,55,5,2,77,12939
2026-02-21,[email],62.0,18.9,51,6,6,75,13239
2026-02-22,[email],62.0,18.8,49,6,2,77,6442
2026-02-23,[email],61.5,18.9,53,8,2,81,11974
2026-02-24,[email],62.0,19.3,55,5,3,70,9441
2026-02-25,[email],61.8,18.7,51,8,4,88,7878
2026-02-26,[email],61.9,19.4,55,6,4,65,6406
2026-02-27,[email],62.3,19.4,55,8,6,82,10371
2026-02-28,[email],61.6,19.2,52,5,4,80,9644
2026-03-01,[email],62.2,19.4,51,7,3,80,10528
2026-03-02,[email],62.4,18.8,55,7,3,88,14346
2026-02-01,[email],94.3,18.3,63,7,1,92,6925
2026-02-02,[email],95.5,17.5,59,6,5,67,13119
2026-02-03,[email],94.6,18.3,62,9,5,88,9114
2026-02-04,[email],95.3,18.0,59,8,5,86,9228
2026-02-05,[email],94.8,18.1,64,7,5,72,8920
2026-02-06,[email],95.3,17.7,61,8,7,75,10844
2026-02-07,[email],94.6,18.0,64,8,6,76,15324
2026-02-08,[email],94.5,17.9,59,7,3,85,7443
2026-02-09,[email],94.3,18.1,64,7,4,70,14375
2026-02-10,[email],94.8,17.6,65,6,6,74,7389
2026-02-11,[email],94.5,18.3,63,7,2,84,11085
2026-02-12,[email],94.1,18.0,59,5,3,78,11784
2026-02-13,[email],94.1,17.8,62,8,6,69,12291
2026-02-14,[email],94.3,17.9,64,5,2,77,12965
2026-02-15,[email],94.5,18.4,64,8,4,83,5988
2026-02-16,[email],94.5,17.7,64,8,5,80,15755
2026-02-17,[email],94.2,18.3,62,9,7,81,14976
2026-02-18,[email],94.1,17.9,65,8,4,80,10246
2026-02-19,[email],94.3,17.6,61,8,4,77,5269
2026-02-20,[email],94.1,18.0,61,7,5,72,7320
2026-02-21,[email],94.3,18.1,64,6,7,72,11421
2026-02-22,[email],94.5,17.8,60,8,4,78,13569
2026-02-23,[email],94.2,18.0,65,9,4,70,10892
2026-02-24,[email],94.2,18.0,65,8,5,68,14947
2026-02-25,[email],94.2,17.6,62,7,3,78,11507
2026-02-26,[email],94.0,17.8,64,6,4,68,6091
2026-02-27,[email],94.3,18.0,62,9,5,79,13022
2026-02-28,[email],93.8,18.1,59,7,4,82,11363
2026-03-01,[email],93.9,18.2,65,8,3,81,8133
2026-03-02,[email],93.3,18.1,64,8,1,79,11733
2026-02-01,[email],68.0,20.1,57,5,1,81,4333
2026-02-02,[email],67.9,19.9,55,6,5,71,9571
2026-02-03,[email],67.8,20.0,54,6,5,68,5876
2026-02-04,[email],67.7,20.0,54,6,5,71,6420
2026-02-05,[email],68.4,19.9,55,8,7,77,7978
2026-02-06,[email],68.4,20.3,58,9,2,90,15272
2026-02-07,[email],68.1,19.8,55,7,2,76,12882
2026-02-08,[email],68.0,20.0,54,8,7,73,6506
2026-02-09,[email],67.6,20.1,57,7,5,78,13921
2026-02-10,[email],67.7,19.6,56,7,3,81,8022
2026-02-11,[email],68.1,19.9,55,7,4,71,11511
2026-02-12,[email],67.8,20.4,53,8,3,83,9813
2026-02-13,[email],68.1,19.8,56,7,5,88,7402
2026-02-14,[email],68.0,20.0,56,7,7,78,13800
2026-02-15,[email],67.8,19.8,58,5,2,75,7986
2026-02-16,[email],68.3,19.9,55,8,5,84,11632
2026-02-17,[email],67.6,20.1,54,7,7,69,7777
2026-02-18,[email],68.1,20.1,52,8,7,77,9033
2026-02-19,[email],68.2,20.3,54,9,5,68,7180
2026-02-20,[email],67.5,19.9,54,5,7,74,14751
2026-02-21,[email],68.1,20.0,52,8,3,80,14042
2026-02-22,[email],67.9,20.0,54,8,4,80,11216
2026-02-23,[email],67.6,20.4,54,8,2,85,7213
2026-02-24,[email],67.7,19.7,53,6,5,70,8978
2026-02-25,[email],68.2,20.1,56,8,5,72,14561
2026-02-26,[email],67.8,19.7,54,9,4,89,9003
2026-02-27,[email],67.9,20.0,57,6,3,74,7330
2026-02-28,[email],67.8,20.1,52,6,1,83,12693
2026-03-01,[email],67.6,20.1,54,5,3,74,11438
2026-03-02,[email],68.2,20.1,54,9,6,80,9241
2026-02-01,[email],74.7,15.1,52,6,3,78,6718
2026-02-02,[email],74.9,15.1,53,9,3,77,13195
2026-02-03,[email],75.4,15.2,52,8,3,75,5317
2026-02-04,[email],75.0,14.7,52,7,5,70,10102
2026-02-05,[email],75.3,15.0,52,9,5,98,8415
2026-02-06,[email],74.7,14.7,48,8,5,74,13245
2026-02-07,[email],75.3,14.9,51,8,6,82,11700
2026-02-08,[email],74.4,14.9,52,6,2,82,9403
2026-02-09,[email],74.8,15.1,52,8,5,80,10135
2026-02-10,[email],75.2,14.8,50,8,1,96,12889
2026-02-11,[email],75.1,15.0,51,7,5,76,6845
2026-02-12,[email],74.7,15.1,49,8,7,81,11941
2026-02-13,[email],75.8,15.4,51,7,7,76,15048
2026-02-14,[email],75.5,14.9,53,6,4,77,5924
2026-02-15,[email],75.1,14.9,52,7,5,75,11905
2026-02-16,[email],74.9,15.1,51,6,4,75,9122
2026-02-17,[email],75.6,14.9,48,6,3,78,9568
2026-02-18,[email],74.7,15.2,53,5,3,73,10891
2026-02-19,[email],75.5,14.8,52,8,2,77,9446
2026-02-20,[email],75.4,14.8,50,7,3,77,9912
2026-02-21,[email],75.1,14.9,53,8,1,82,10246
2026-02-22,[email],75.6,14.8,53,6,4,80,4606
2026-02-23,[email],75.9,15.4,49,6,4,84,6251
2026-02-24,[email],75.7,15.0,52,6,2,73,11692
2026-02-25,[email],75.4,14.8,51,8,6,80,14742
2026-02-26,[email],75.5,14.9,52,8,5,81,4588
2026-02-27,[email],75.2,14.9,52,7,3,79,7612
2026-02-28,[email],75.1,15.0,47,8,2,75,8906
2026-03-01,[email],75.5,15.0,53,5,3,72,8000
2026-03-02,[email],75.7,14.7,53,6,2,77,8868
2026-02-01,[email],58.5,17.2,55,7,4,80,11555
2026-02-02,[email],57.9,16.9,56,5,4,69,10712
2026-02-03,[email],57.9,16.9,54,7,5,72,10097
2026-02-04,[email],58.7,16.8,54,8,2,84,7886
2026-02-05,[email],57.8,17.1,53,7,1,89,10497
2026-02-06,[email],57.9,17.4,57,5,5,73,14138
2026-02-07,[email],58.3,16.6,57,7,5,77,7115
2026-02-08,[email],57.8,16.8,56,6,6,67,5591
2026-02-09,[email],58.4,16.8,53,8,1,77,7476
2026-02-10,[email],57.8,17.1,54,6,3,75,8165
2026-02-11,[email],58.1,16.6,53,8,5,86,8210
2026-02-12,[email],57.7,17.4,57,7,7,67,11549
2026-02-13,[email],58.1,16.8,51,6,3,82,12511
2026-02-14,[email],57.6,17.4,53,6,4,74,4228
2026-02-15,[email],58.0,17.1,53,7,5,71,10086
2026-02-16,[email],58.3,17.1,51,9,5,82,11374
2026-02-17,[email],58.2,16.9,51,8,7,73,8290
2026-02-18,[email],58.3,17.1,54,6,2,79,7846
2026-02-19,[email],58.1,16.9,54,7,6,82,14850
2026-02-20,[email],57.9,16.7,52,8,6,81,7622
2026-02-21,[email],58.2,16.8,53,5,7,65,7868
2026-02-22,[email],58.2,17.1,56,7,5,74,9876
2026-02-23,[email],58.2,17.1,51,8,2,79,15783
2026-02-24,[email],57.6,17.1,53,7,2,80,15250
2026-02-25,[email],58.2,17.4,55,7,5,78,9383
2026-02-26,[email],58.6,17.1,55,5,3,66,8370
2026-02-27,[email],58.4,17.0,57,6,2,78,6243
2026-02-28,[email],57.9,16.8,55,7,1,89,6854
2026-03-01,[email],58.0,17.1,54,8,2,82,9931
2026-03-02,[email],57.7,16.9,55,7,5,76,6710
